+page.svelte (grant johnson on 10/14/2024 at 22:34):   import logo from '$lib/logo.svg';
+page.svelte (grant johnson on 10/16/2024 at 11:51):     <a href="/" class="back"><i class="fa-solid fa-arrow-left"></i> Back</a>
+page.svelte (grant johnson on 10/14/2024 at 22:34):     <a href="/"><img src={logo} alt="logo" class="logo"></a>
+page.svelte (grant johnson on 10/14/2024 at 22:34):     background-color: #121212;
+page.svelte (grant johnson on 10/16/2024 at 11:51):   .container .login-window .back {
+page.svelte (grant johnson on 10/16/2024 at 11:51):     text-align: left !important;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     display: block;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     text-decoration: none;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     color: #fff;
+page.svelte (grant johnson on 10/16/2024 at 11:51):   }
+page.svelte (grant johnson on 10/16/2024 at 11:51):   .container .login-window .back:visited {
+page.svelte (grant johnson on 10/16/2024 at 11:51):     color: #fff;
+page.svelte (grant johnson on 10/16/2024 at 11:51):   }
+page.svelte (grant johnson on 10/14/2024 at 22:34):   .logo {
+page.svelte (grant johnson on 10/14/2024 at 22:34):     width: 100px;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     padding-bottom: 20px;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     height: auto;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     cursor: pointer;
+page.svelte (grant johnson on 10/14/2024 at 22:34):   }
+page.svelte (grant johnson on 10/14/2024 at 22:34):     max-height: 80vh;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     overflow-y: auto;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     height: auto;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     background-color: #1D1F25;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     color: #fff;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     color: #fff;
+page.svelte (grant johnson on 10/14/2024 at 22:34):   .login-window button {
+page.svelte (grant johnson on 10/14/2024 at 22:34):     width: 100%;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     margin-top: 8px;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     height: 2.5em;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     font-size: 18px;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     cursor: pointer;
+page.svelte (grant johnson on 10/14/2024 at 22:34):   }
nav.svelte   (grant johnson on 10/15/2024 at 16:08):   let avatar_url = '';
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   let active = 0;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   function hamburgerMenu() {
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     if (active == 0) {
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       active = 1;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     } else if (active == 1) {
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       active = 0;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     return;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   }
nav.svelte   (grant johnson on 10/15/2024 at 16:08):         const { data, error } = await supabase.from("profiles").select("username, spotify_access_token, avatar_url").eq("id", user.id).single();
nav.svelte   (grant johnson on 10/15/2024 at 16:08):           avatar_url = data.avatar_url;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       <div class="links desktop">
nav.svelte   (grant johnson on 10/11/2024 at 13:44):         <a 
nav.svelte   (grant johnson on 10/11/2024 at 13:44):         </a>
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       </div>
nav.svelte   (grant johnson on 10/15/2024 at 16:08):         <img src={avatar_url || 'https://placehold.co/150'} class="avatar" alt="">
nav.svelte   (grant johnson on 10/11/2024 at 13:44):         <!-- svelte-ignore a11y-click-events-have-key-events -->
nav.svelte   (grant johnson on 10/11/2024 at 13:44):         <!-- svelte-ignore a11y-no-static-element-interactions -->
nav.svelte   (grant johnson on 10/11/2024 at 13:44):         <div class="hamburger {active === 1 ? "is-active" : ""}" id="hamburger" on:click={hamburgerMenu}>
nav.svelte   (grant johnson on 10/11/2024 at 13:44):           <span class="line"></span>
nav.svelte   (grant johnson on 10/11/2024 at 13:44):           <span class="line"></span>
nav.svelte   (grant johnson on 10/11/2024 at 13:44):           <span class="line"></span>
nav.svelte   (grant johnson on 10/11/2024 at 13:44):         </div>
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   <div class="links mobile {active === 1 ? "is-active" : ""}">
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     <a 
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     href="/" 
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     class="nav-link" 
